food,manufacturer
6293,6912
40166,39516
40307,4079
8295,4888
7581,3227
6225,5549
40408,356
7519,4293
40816,885
40636,7309
40935,3003
7632,3262
41401,3003
7760,5489
6793,4591
40881,3864
39503,447
6536,8070
6983,3840
40429,3896
40619,29668
40709,3003
39997,447
6126,2469
6483,6912
7297,2145
39701,426
7856,4888
40187,6931
40783,4721
6776,5396
40456,1473
7028,1192
40255,40909
39969,1473
6629,4870
39938,885
6472,7890
6995,8046
41426,3744
7069,6717
39886,3003
8259,7971
7777,6912
41230,14658
40638,4688
6638,5815
40785,5304
41088,3744
6232,885
40252,40028
7542,1081
41063,885
7829,3942
6825,5785
7520,6841
7756,5807
40918,40516
7822,1908
39972,40048
40998,1367
7031,7115
6714,7574
40439,9837
8264,8287
40702,709
8001,7336
7382,7971
39968,5395
8068,7099
40667,35286
6389,4626
40708,25446
40519,6891
6159,7060
40808,25446
7548,4889
39863,27823
41459,5080
40531,6931
40894,24747
41414,15953
8085,6616
41233,5797
7624,6717
7913,5523
8233,6353
6537,5396
39521,26915
8272,5532
39850,37072
7068,5549
6504,5589
7562,8005
41113,41169
7430,1287
39625,5523
6805,8130
41331,14658
39741,2369
39530,16131
7638,6216
39495,1473
39544,3003
6526,6451
7055,7890
40950,6931
8004,1202
40517,3744
39484,6889
6194,8074
6654,6630
40573,3896
41100,8267
39763,40028
6149,7774
41072,40028
39515,3682
7550,4945
7958,4036
39473,26000
8179,5549
6489,1202
39770,3232
7204,6270
41293,27823
6329,4692
40547,6751
40593,38523
40510,3003
6562,8005
39537,447
6284,7890
40393,3003
7711,6855
39729,3896
8061,4992
39994,30867
40327,3003
7868,7971
7368,5112
39550,5763
6915,4888
6953,8028
40254,25446
6917,8070
40018,20885
7213,3896
39732,9208
6899,6207
7234,4702
40045,39684
7787,7971
7625,5112
41191,41069
39726,3896
6908,5396
40172,1473
7616,6270
39882,3069
6523,6729
7429,7690
40251,7698
7572,4476
41349,14658
6298,6415
6647,4293
40432,20885
7727,6855
39725,5304
41472,38523
7278,7890
39788,37537
7171,574
39883,40028
40797,447
7511,4945
41050,40326
8274,6035
40640,356
40449,3896
6792,8074
40556,15953
8235,6735
41381,12926
6258,4591
40601,1473
6724,7971
6222,5549
7361,7653
7485,8002
40147,12926
7009,3855
40076,40028
40190,29668
7426,5201
39848,2369
40241,40326
40359,1242
6948,7971
41022,1367
7905,6668
6453,5461
41368,40326
6482,5426
6584,5999
40453,885
40373,3003
6599,4694
40635,3896
7629,7971
41029,40302
40487,5817
41302,3744
39862,4404
7147,6841
39590,3896
7034,5549
7477,7293
8143,1908
6440,885
40414,1473
41215,2369
7573,5589
41200,3003
8253,7690
40296,41225
39563,5080
7723,7945
6181,7132
39765,447
40059,3896
7410,4591
6618,6832
41201,40416
6230,318
39638,764
8013,5112
7453,5201
40029,24747
6347,5185
6427,5396
41362,39829
40493,3412
40482,945
6965,4562
6355,4626
39780,7504
6289,6841
40955,41325
7223,3190
40405,40326
40789,2611
7098,6535
40450,39179
40051,764
8149,5592
7024,5112
8327,4992
6761,6535
7240,7971
7182,7676
7378,7690
39620,12926
39782,3003
40677,3003
6324,7890
40736,7404
39713,3003
40904,3864
7922,5396
40333,4873
7154,6913
40518,15748
41273,6889
7533,8070
6817,7225
6716,1192
7588,7559
40600,8267
8097,6254
40533,3896
40174,41305
41432,356
7712,5396
41086,41406
7987,6912
6702,3501
6123,6801
41163,1242
7933,6637
41384,24747
39733,447
40993,4079
7359,6937
7944,4967
7778,4249
40873,40326
7427,4888
39925,16780
41120,6891
7506,5589
39582,5685
41123,40326
8039,5112
8269,3942
40850,39911
7679,5112
40044,7232
6675,7135
6413,3864
40138,29668
7113,6254
40451,1217
7902,7887
39469,885
7463,8005
41289,4460
41221,356
8158,7099
6760,4992
79037,5654
7593,7099
7709,5112
40058,12330
41073,3896
6737,6735
8059,4591
7701,5112
39814,1217
40650,3232
6711,6979
40975,29668
41000,3896
40170,3003
7067,7150
6719,6339
7188,1192
39812,13950
40024,4084
8138,8116
41105,4778
7665,5112
39761,5685
40536,14658
8132,5080
40805,5685
8112,5763
40474,7698
39998,4947
6501,7559
40821,356
40165,3864
40722,4873
7912,5112
40064,3864
7180,7115
40021,356
41065,356
41412,5535
39514,356
6876,8005
39629,5304
41121,3003
40548,1473
6246,4476
7602,6254
40000,40028
6607,5461
6312,5295
39552,39524
7966,5726
40137,3896
7107,6082
41150,12926
40080,25446
40300,356
6467,7138
6394,5201
41329,574
6328,5589
41413,2889
40256,3003
7218,4591
39683,40028
7939,6912
7992,6912
7372,2753
40977,3896
7097,2753
6367,7774
40459,41406
40066,709
6725,7690
41058,41406
6824,2753
40488,3003
40969,6931
40905,3501
6137,4591
40951,7698
40937,3232
7800,5549
39937,1242
40465,3003
39841,39977
7761,4574
41390,4721
39631,263
40568,3896
7631,5112
6977,5396
8248,4476
41055,5797
40707,4536
40762,3003
6645,5112
40441,5125
41287,3003
6527,5328
7216,7559
40434,40028
40466,1217
6971,7890
40409,356
8249,4293
7995,6281
40823,40516
40675,8046
6925,5592
41083,41079
7524,6035
41244,20885
40766,4084
6847,4767
41316,4778
39831,4778
40755,1242
40526,5304
40491,3348
6437,4944
40372,3960
41315,4079
6831,5559
40195,3896
7238,5785
40103,3003
6373,3942
7991,5092
41084,40428
6344,4898
7412,7008
39483,3003
7820,8070
41319,3003
41421,977
40750,37537
6439,7281
40062,4079
7491,8070
7362,2857
7126,6841
40809,1217
7946,4242
40606,3744
7207,4870
40473,40028
40790,5396
41266,24747
41253,3003
8103,6891
6753,5328
39718,20885
7261,5549
39858,28832
6420,5477
40180,4234
7744,6535
7872,1192
6124,6254
6243,5201
40242,40048
8041,4460
40879,3003
39709,356
6333,4591
40913,12926
40294,5817
7805,6891
40085,40028
40413,2369
7669,374
7338,5559
40164,3003
7658,5112
39795,6022
7364,4591
40804,5304
6940,4591
6949,4242
6275,3501
41430,5461
7289,4591
40866,8465
7054,7284
7048,3694
40501,14855
40386,1473
7748,2921
40292,3003
7140,7309
7802,6912
39494,4778
8250,7509
6360,6353
41398,38523
39842,2282
7026,1367
6803,6823
7734,2469
39809,3864
40290,4348
7677,7052
40825,356
7889,8002
39627,4404
6386,4563
39586,3896
41338,3003
7879,4888
41095,35771
40929,41082
8154,6254
40273,5395
6320,7138
39980,4945
6902,7291
40043,40326
8064,7115
39894,25446
40321,709
6778,8221
6726,6651
41423,39816
41015,356
7976,5461
40477,7232
6631,5396
40275,3896
40197,3003
7277,4721
7095,5395
6291,1192
40199,4427
40680,5038
40017,4476
7997,7698
7462,6868
40013,40028
6349,7060
40817,4404
6294,4591
8182,7880
7203,4888
7693,5112
40869,3896
39635,3003
41342,40028
40468,20885
6935,6868
41409,3896
6691,2611
39768,40326
6563,1192
7012,5112
41350,3003
6543,7101
41202,9911
6510,6254
8080,945
41474,447
8306,6728
8315,5549
39740,29668
41419,356
7459,7774
39942,356
7064,7971
41310,3003
40884,4084
40545,709
7924,4767
8227,5495
40974,20885
40642,3003
40693,5304
6873,7690
40779,3003
40731,4778
8117,7690
40469,3003
7704,5112
40194,3896
7129,6564
7325,7971
7178,1724
41229,37072
41364,3003
6839,1192
40063,1242
39802,574
41142,14658
6557,6254
40847,24747
40315,7225
39901,14658
39702,4172
6133,7166
7478,5589
7884,6398
39707,5797
7153,2724
40864,4944
41379,1473
8031,5201
39995,5395
6903,8007
6779,6415
7567,1202
39830,3864
39798,3896
6326,5589
41054,37072
40067,3003
7319,8194
39585,4873
6621,6210
41367,3744
7926,8070
8142,4460
40933,6395
7809,8314
39885,3682
40605,4079
6941,5426
8029,2873
7438,5112
39785,5763
7943,6200
6759,5592
6520,356
41418,3003
40800,3069
8243,8050
41044,3003
40801,40326
40419,8359
7149,4591
41248,41406
39681,5685
7747,4870
39982,5797
41185,356
7405,4084
8293,2857
39877,4778
6608,5761
40283,20885
41085,6652
40609,709
6392,6751
39865,2852
6569,6868
40512,3003
6252,4945
6886,5449
39584,3896
7022,4242
39844,356
7973,8267
7415,5112
40524,3896
39653,14658
6135,7971
7044,6912
40322,1217
41296,12330
6345,6945
7776,4692
7806,6398
41040,38523
6613,7135
8283,4889
41016,1242
8120,8116
40684,3975
6351,5549
41252,3003
7614,7115
7209,1350
40078,1367
41114,3896
6196,4591
40686,24747
8230,4242
39769,4873
7122,5396
39917,2369
6982,6535
40318,1367
7369,6728
40246,3896
40418,356
40577,4084
6310,5112
39562,35286
39957,3069
7255,5449
39613,356
7200,6868
40041,40428
40791,3744
7175,6898
40366,31833
39525,3003
40082,885
6217,2753
7925,6643
40002,25904
6845,7299
40540,3003
7483,8116
40629,356
6968,5328
7440,2753
40262,5304
39861,885
39637,4234
39962,3232
6648,4293
39943,4688
6354,7971
39598,2632
7371,7690
39510,24747
7697,5295
7821,7890
6568,2753
40682,4079
7838,5589
7152,7099
41031,16131
39900,356
7329,1192
40348,3069
7630,4460
39731,356
6128,4036
6363,3855
39471,5254
40171,3896
40415,3003
7543,4888
39987,5817
6673,7348
40131,2517
6633,7099
40752,40326
41306,3003
40130,3003
40233,3003
6846,6980
40522,3232
7815,6945
40857,4084
39557,356
40392,3003
7965,8074
39811,5763
6204,7971
8296,5131
40889,29668
7688,7099
41240,2169
6715,4460
6679,7746
39952,40028
39966,4084
39945,3003
7551,3896
40039,356
40880,3003
7512,5807
39789,3896
39492,2369
41107,5523
39536,3896
8084,3292
40101,574
39546,1473
40956,7232
7904,7945
40511,29668
6867,263
39849,39748
41297,4873
7437,4692
39743,12926
7608,6231
40938,20885
40876,3896
7249,7001
40498,885
7259,6835
41152,4084
7935,7890
39543,945
7123,5449
40610,6022
8222,6893
40007,3003
7482,5201
8172,8144
7687,4084
40939,356
8336,885
40436,3896
7790,356
41090,40326
41397,1473
40726,3069
6476,5112
39919,3003
6827,6446
40385,40028
7237,5817
40288,6652
7379,8005
40710,25446
39824,3373
7634,1081
40248,12926
6987,1192
39646,769
39728,356
40784,3003
8034,4945
41431,6281
39876,3412
39852,25446
40643,4212
7176,1202
42780,4591
7613,4591
8072,8007
8111,4889
6539,5112
42587,7232
43442,41558
6704,8007
7424,1192
42907,42656
7192,8194
6836,5201
42827,43050
7327,5112
7448,4460
6788,4536
41752,7331
6975,5549
7871,8007
42403,3003
6151,7890
8164,5201
42323,5589
6180,7674
6147,4767
7750,4036
7620,6216
7755,5112
42570,14314
6441,8190
7456,4044
42138,7574
41955,32800
42913,1202
6358,1202
43245,4127
63766,60241
7139,7392
6282,6980
7413,6841
41490,12353
7390,1192
41493,2469
7386,7990
41977,572
6964,8074
7185,7132
42025,3991
43042,4460
7694,5112
42589,11234
41990,1504
6549,5112
42154,5797
42532,4452
7539,6254
43282,41550
43210,713
6368,8005
42902,572
7752,3855
7243,3942
42640,5797
7187,7690
7425,5402
42714,25463
6182,7099
42738,7574
7986,5201
42263,5304
7961,2469
43088,5797
42395,4044
8239,6270
7076,5495
42299,10127
42944,4242
7318,6637
6481,945
8302,7690
42135,37886
7644,5575
42151,4692
43141,7348
41842,5080
6132,5080
43062,43192
6255,4321
6573,8168
7021,5589
41740,41837
6401,6735
7906,6729
43362,42288
41896,764
8040,2145
42088,41644
6516,7890
42880,4293
7242,4944
6555,7051
42831,9649
7276,945
42859,5763
42382,1202
7445,6446
42190,39615
6763,7890
42341,43050
8054,6652
8305,8266
6554,1908
6710,5112
43115,43109
43277,21244
7689,1908
42649,5328
7673,3501
43374,4200
43024,20134
42635,8007
7981,8083
6829,8070
43138,20134
41808,21851
42688,2857
64138,5706
41877,4692
8042,5785
43194,42667
6434,5549
43239,42273
7046,1192
41764,5964
7466,5112
41887,3227
7460,7135
43271,356
8044,5092
6955,3864
41796,5162
42663,4127
7304,6651
42783,37601
6262,7971
42296,3694
7545,7348
6572,4562
7919,5917
7731,6868
41691,7232
42348,5785
7758,7864
42487,1202
6288,2469
42862,4427
7360,7971
7049,5112
7340,5112
43134,5289
7612,7056
7328,4992
7597,6254
41753,5763
42523,5342
42692,5785
43199,5589
7088,8070
7078,6254
43039,7574
7920,7971
41898,1232
7321,5785
6227,4945
42746,23474
8049,5112
6430,6630
42835,9837
7157,2753
6364,2753
42147,42609
8017,1081
41693,37886
42969,3899
42456,2753
7013,2753
42351,4242
7112,7135
7488,4733
8146,7971
7700,7345
42833,5461
6319,2469
7004,5328
41510,5763
42937,5112
43391,5974
6678,7971
8216,7971
6594,6931
41571,10127
41710,7232
7351,7138
43463,41776
42732,30234
42521,4321
43380,5201
42073,4442
6592,8007
6387,8144
42846,11234
7705,5112
42117,43109
8113,8268
78716,41471
41649,43309
6820,7971
8333,4293
42246,263
8187,7690
41720,4321
6659,4344
7156,6717
43502,23047
41716,5797
7554,7690
7652,7392
6811,5589
41679,41881
6292,5295
42438,19862
6163,4945
7659,5112
42152,5763
42426,4692
42092,11757
42531,13228
8225,7890
43375,4591
7623,6270
42082,22215
6806,7971
8043,6832
42416,41550
41673,4591
7444,5549
8104,5295
43475,43050
6143,7890
6833,3942
6314,5112
6519,3896
8292,7099
42368,4084
7177,5328
43142,7331
42553,43135
41722,20385
8155,1202
42120,4889
7901,3899
42127,426
7742,4889
43367,4321
6357,4888
43216,1724
7560,6637
41492,42422
6924,8221
41690,4692
42938,21192
41851,5549
7387,5589
41497,5592
6350,1504
41655,42357
42808,5342
41579,42708
8288,8028
42995,5342
8110,4321
41911,7574
6918,4870
43149,5763
6168,2469
42481,5342
8045,7890
6154,5549
42373,41604
41888,5815
7863,4036
42440,4674
42007,5974
6169,6868
6318,7559
43133,41840
7265,4344
43172,5396
8307,8070
6370,7890
43268,8007
6443,4591
6205,6603
8245,4870
7745,3939
42802,5797
41574,5304
7036,6841
41845,43135
6359,8005
42340,16179
6495,3864
42928,4321
7400,5917
7275,8168
8136,6591
41618,4407
8202,5289
7528,6832
43373,7574
7518,8168
41538,4926
42318,16179
6322,7348
42071,43135
41737,8046
7824,4293
7186,5589
7846,1192
42354,9121
42346,5396
43223,8007
42492,5549
6694,6561
8166,4344
43353,5289
43394,7653
42575,4683
41936,4591
42480,4591
6997,4293
7439,7348
8101,4036
42638,22316
43263,5342
41554,5797
6969,6035
7251,4460
42568,23899
6884,7404
7473,5589
41886,8007
6656,1504
42543,5763
43283,4048
43402,4242
7168,7890
43440,1202
41981,5763
7105,7867
41960,3501
8173,4591
7989,4870
41956,5304
42277,1872
6963,6841
6253,4591
8214,5589
7174,8168
8308,8005
7418,5112
7023,7470
7707,5112
41863,9414
8099,5549
6343,4733
42974,5738
7978,7890
43345,7348
41963,3190
41848,4384
6245,6832
7878,6868
7283,3227
41754,10127
41533,5531
8093,4870
78839,41471
7720,7138
43398,4692
8204,5917
6866,2611
42094,41556
8207,3501
8022,4242
41688,21192
42391,6492
6919,7099
42529,3227
8066,7099
43190,3855
41687,572
7169,1081
7096,764
42220,5763
7843,8116
6859,6912
42985,3190
7476,6231
42504,8007
42192,4452
6226,7559
7274,4426
43004,43109
6944,8007
6506,5112
6556,6868
7950,8046
41937,5797
8304,8070
7996,1081
43175,3003
6464,7050
41762,7348
6242,5295
41949,8472
43098,8465
7932,1908
41478,8007
42828,4546
6223,3864
6156,2724
41996,11384
43259,12261
6127,4898
7610,5807
42552,4242
8170,5589
42187,5797
42991,1202
7840,4889
43014,21192
43504,4935
6170,5092
42349,4242
6130,7971
41984,5797
7450,5549
43305,5763
7352,6651
41568,5304
6932,7115
41725,5328
41982,7258
42869,43188
7346,3864
43113,12883
6962,7060
7782,4460
42792,42609
41797,4546
42660,4127
78237,5654
42528,5785
8139,5332
42205,5304
7269,2611
7305,4044
41967,41644
41791,4898
7497,6728
7866,7099
7505,318
43221,5797
6838,5964
8023,7393
43005,23275
6585,6254
6667,6717
6197,7099
42585,10741
43313,5532
8263,8287
6894,8007
42719,21851
42506,7348
8317,5589
42921,32800
7818,6912
41939,885
6860,7971
41530,42856
6131,2857
43152,24747
7010,5785
42029,10127
42751,42856
41807,7574
7769,7115
41767,8070
7487,7971
42158,4898
6796,5549
42003,7574
7848,6893
43034,16179
7173,6016
43226,23275
42308,2857
7127,7115
42986,5763
43366,28423
6221,6913
41856,5592
6687,6835
6815,3960
6916,4200
42162,20134
42639,4036
7715,6835
42077,23474
7908,6912
42218,8007
6279,4591
7719,5328
6309,3227
7960,5396
42781,20385
43441,1202
6369,5170
43451,43188
42018,12883
43235,5763
7521,5817
43496,32800
8014,5974
8247,1908
41639,1872
6459,5092
8094,2871
6843,4926
6547,7135
8160,5112
7017,4293
42693,1610
7763,7849
41914,5763
7568,6570
7498,7059
41557,8007
7224,7971
6178,4321
7124,5201
42717,7574
43026,5170
7114,7890
6257,1202
42915,4926
42855,5763
6727,7432
43444,42128
8165,5763
41500,37886
7537,6561
43213,32800
41548,4546
6999,4889
42777,4084
7685,7971
41741,7674
42695,3899
7850,4344
43357,885
8121,945
7737,7887
43356,5467
42838,42609
41765,3991
7170,1908
43461,7574
41749,5763
7245,7890
42112,41867
41923,5396
7860,7099
41927,10127
42385,5535
7065,8074
41903,3069
7854,5170
8278,7509
6959,6254
8003,8050
6848,4992
6854,6535
6974,8116
43332,3864
42977,5797
6266,8070
43019,5170
43494,16179
43047,3855
7594,3896
41612,4694
8152,7971
7235,5328
42963,5797
42497,5289
7324,7404
42980,4945
43176,14698
42682,356
6991,7331
8199,8303
42839,8465
7577,2753
41825,5080
78492,10608
6669,7135
7007,4460
42300,12261
7035,3501
42148,5763
6479,6841
6531,5112
6436,3899
7499,5752
42807,14855
41770,5797
7294,7971
6407,4293
42510,764
7266,7971
7290,7132
41773,42541
6449,8140
41541,5981
7041,7258
42824,5396
8169,764
6657,4591
42647,7653
42486,34411
43453,19224
43369,3190
8090,7971
7643,7404
43286,2773
6313,5461
6285,4135
43338,4926
8200,7051
43029,23047
6193,6912
6152,6841
43378,20507
42757,4692
41542,3942
7366,3190
41860,4546
8273,4870
42659,4935
43430,5080
7948,5549
42618,885
7893,4889
41650,5797
42626,3003
6589,8070
7517,6877
7686,4888
43002,8465
8246,8046
8184,5295
41699,7574
43266,6092
7211,7348
42644,4127
6429,6365
6582,5112
6928,5523
41812,3556
7599,7050
7121,2871
42316,5964
6189,6912
7823,8074
7532,5029
42941,43131
43095,5815
6203,6898
6121,3855
43413,4460
6528,8303
7208,1350
42988,23275
43096,4935
8330,7690
43511,43122
41833,11757
8024,5170
41785,4546
6157,6931
42658,909
7409,5589
7837,8028
41944,43135
6927,3262
8000,6254
6911,4344
7682,5112
42818,41550
42530,7574
43148,1150
7280,7880
7402,6856
42113,2753
8224,5249
41721,10741
6567,5589
42917,7660
8052,5964
7749,2753
41828,8046
42847,6952
6396,8116
41697,42288
7972,1192
42446,1872
6586,8190
6923,6254
7881,8007
7130,3262
43157,8007
7018,4674
42451,4321
6507,4591
78956,5654
7215,4476
42890,7232
6366,8267
7717,5112
42809,42871
41989,4036
7507,7348
6990,8007
42310,21192
6234,7404
7779,4084
41747,5763
43215,885
41681,42588
7085,4242
41713,8007
8275,7890
43164,43404
6548,5589
42417,36630
7888,6446
7308,5029
42355,42588
42817,5785
7718,6868
7811,5589
42485,4562
42387,572
8122,8046
42561,5396
6993,4591
42556,4084
43204,7574
43288,7574
41695,4321
6233,4721
41597,5304
8063,5932
41689,41803
8150,7559
8325,7890
7143,8070
42194,1202
8035,7535
79035,10608
41934,27723
42612,5342
6315,6832
42330,7281
6662,8074
42098,42856
7855,5080
6781,6906
6268,6912
7899,1908
6834,7971
42457,4692
7968,7348
42247,4546
41902,4591
6445,5551
43020,5461
7302,1081
41838,11757
6241,7058
6907,5426
41661,4546
41882,7232
42278,4321
7311,5589
43120,5304
43012,5797
7469,7132
42744,4127
6264,8221
6762,7690
43139,41581
41667,4242
6162,7890
6605,7971
42910,24747
7353,6651
7801,8287
42816,30234
42749,5785
43478,4426
7070,8070
42590,42445
6661,7890
41900,3744
6155,4242
41626,4692
6699,4716
42740,4127
43483,5304
8178,4591
7877,2871
6600,5551
6620,8116
7722,6598
43010,42856
6454,4460
43527,7331
6323,572
43220,20385
41778,5524
41735,4321
6301,5112
42275,5738
7431,6484
6947,7887
6201,7432
41924,7653
41999,43341
7814,6628
43372,5289
7721,6912
43217,426
6897,6417
6653,6254
42199,21192
7566,8005
43253,42357
7918,4460
6646,6868
41583,37886
8156,5112
42214,32800
7936,7890
42284,32800
42064,41867
41986,1872
8223,4591
42715,18513
42775,37886
6733,7345
43297,5304
7401,6254
6456,7971
6943,1192
6199,7971
7979,4870
42356,8007
7128,4044
42564,5944
42491,1724
6890,2753
6709,4084
42619,5449
43524,7232
7766,8144
43397,24257
7607,4591
7714,6415
7603,7315
43310,6729
43479,37601
41494,5170
6465,7008
6634,4591
7793,7690
42409,5304
6665,7465
42705,43122
42126,7574
6261,7887
6432,885
41544,41840
8232,5201
42223,7258
41788,5797
7271,7225
43083,4688
7358,4591
7873,1274
6984,6637
41802,7690
7057,3262
42080,13854
7555,8194
6934,2871
41974,3501
7337,7890
7784,5396
41672,4200
6951,4242
6617,7890
41482,4674
7016,7060
7074,6415
43411,41644
42447,4574
8186,8070
42381,4889
7474,7796
8310,4536
6939,1081
43007,4591
7789,8028
42797,8046
7089,5185
42860,14698
7655,356
41992,3855
7983,5589
42872,4923
43211,9682
8157,6912
6819,8070
8065,572
42150,10943
42371,5785
6588,4460
42711,30234
7683,6937
43525,11504
42979,12169
7350,6651
42433,7552
42239,12572
6186,4460
7580,4870
7406,4242
43234,5080
42315,3972
6986,8046
7636,7660
42165,7574
7640,6891
42144,31833
7875,7887
7670,6912
43166,31833
7947,4036
42931,43276
7894,7641
42472,43243
41985,8007
42078,4200
42994,3003
7994,7099
7907,7574
42367,4683
7917,6868
7900,6254
41878,14698
43400,4591
8129,5170
42768,41644
6655,7496
6173,7417
78646,53589
41529,3501
7708,8168
42790,3556
42501,4591
41631,5763
42202,3262
41874,5170
41634,5797
7083,4460
6683,6630
43089,42512
7270,6835
6142,6035
42250,40485
7895,7890
6166,5112
42053,20385
7019,1908
41987,7331
6153,3694
42733,42393
41590,5289
8284,7971
42500,12261
7622,5917
42622,42606
42173,41979
42489,41844
6212,3262
43246,7331
7692,5112
43450,7232
7292,6016
43025,2921
42245,4321
8008,7890
43177,5761
6532,8334
43111,5524
42508,8046
43147,10127
43208,43131
8124,8168
6857,3501
42129,4242
7066,4242
42153,4452
41846,426
42002,43122
41714,3694
7075,5287
6684,1192
42306,7574
7246,356
41858,4692
43507,5932
43017,5815
43518,2145
8096,5092
6164,5396
6331,5549
7703,5112
6881,2921
42851,5763
7214,6254
6511,6480
6276,7945
41853,8007
42645,4127
7489,7971
42820,42911
6887,5589
41899,5763
8201,4293
7306,3942
41866,4367
7110,3262
43258,4591
7538,6415
6639,4036
8318,4888
7792,1081
42799,6492
6499,6546
43425,4460
6185,5461
42728,32800
41515,5304
6798,7887
7841,6980
43248,4321
6844,4242
41988,21851
41972,5342
6593,8265
7618,5402
42462,8007
8163,6851
41813,7258
8180,6576
43480,8109
42181,4889
7764,6889
42180,572
6161,4242
42701,43169
6966,6889
41555,9121
6850,5785
43499,7574
6701,764
41736,4242
7927,356
42580,572
8241,6637
42488,5592
6412,4460
7914,945
42008,32800
6352,6016
7282,3855
41893,5328
7241,1081
43403,42070
6985,5932
43520,4688
7279,5589
6356,4870
7729,7138
42954,3069
6487,4321
43104,7331
43075,12261
7160,5592
6513,6270
41719,6595
6680,7295
7385,5589
42185,7574
43151,5304
6278,7115
41805,25331
43438,42609
43178,5304
6426,7971
6826,7540
7964,8116
42006,32157
42661,4127
7544,8194
7569,6251
42105,43203
8055,8005
6698,5396
6517,4344
41621,5170
42260,10816
8191,374
42482,10127
7320,4293
42345,4674
6448,6535
41587,5592
43027,534
7975,7867
41849,4242
42402,5289
6497,4574
41532,3942
6321,7099
8311,1192
6674,5589
7032,4293
42234,7258
8291,4888
43379,5763
41487,9121
8106,7945
43436,7258
41503,5763
7786,6231
6862,6603
41826,7574
42566,764
6672,5785
42773,2145
6336,5112
43428,4200
6736,8176
6509,4044
42716,5797
8125,4460
42206,6016
7736,6016
41585,7574
41918,4692
43455,5797
6209,983
8133,5523
42217,5092
7798,8028
7480,5589
42255,7299
41771,5797
6348,7890
7672,8070
42893,6317
6786,7263
42617,8007
6988,5080
42791,42357
8057,7115
41968,3991
8252,4870
7765,5694
42956,32800
7959,1908
41516,43180
42009,29442
6302,5467
6215,233
42498,42609
6541,5112
42252,7322
6361,8168
6179,5396
42699,5797
42868,42369
41816,6595
7349,6651
7595,4576
6296,5461
42886,8046
41839,11757
42196,4591
8062,6855
42953,7574
41958,7653
6346,7890
6206,1473
43154,8388
6946,7138
7493,6912
7934,6868
43202,5396
42297,41867
6864,7281
43360,7574
42141,30234
7803,6254
6248,4591
7675,5112
42630,3501
42248,10127
43498,3232
7442,7348
6609,7849
6583,4967
42304,5170
7825,6891
8337,6851
7970,2753
6311,5112
42615,43170
41783,7232
8118,3942
6722,4242
7529,7295
7003,5559
6325,5080
43472,10127
6372,6643
7810,8070
42924,42095
6428,6841
7411,4476
42189,10741
42139,5304
7794,7890
8177,7232
42597,42598
7367,4945
42759,7574
41642,4945
6505,6270
7684,5112
42912,5589
6462,7050
42328,4926
6565,4242
64642,64018
42727,6317
43070,3942
8026,6972
42526,3991
42710,5944
41711,4242
6814,7890
7073,2145
42450,7690
8036,7971
43466,8465
42736,10127
41592,10466
6909,6931
42672,4242
7510,4591
43449,8046
7161,7690
42945,14698
64614,64233
42548,5575
6880,7393
42099,16179
42172,42369
43116,5080
6799,6912
6491,4591
41734,4692
6746,4870
6466,4992
42664,5409
7564,6856
6957,5817
41777,16523
41926,5932
42788,263
8102,7971
6422,2857
42021,3003
7117,2611
42900,4591
7654,6651
42840,8007
42898,5537
43435,10127
8151,6912
41611,5807
6695,4574
42734,19652
7205,3864
8087,5785
7451,4992
42096,4384
42769,7056
42943,11234
7556,6415
41580,30216
41913,426
7136,5461
42322,5981
6579,5541
6518,8074
42460,14698
6641,7971
41507,42027
43506,5289
42599,42708
6414,5589
41869,42656
8188,7867
41641,42856
42927,8046
7656,8070
7257,6835
8033,3896
41975,5112
8212,7921
6330,4591
42370,7574
7020,7099
42698,42401
6688,3501
42755,5409
7984,6855
43395,5170
7030,4945
43352,5932
7490,6295
42149,43135
42415,5304
42908,7574
6283,1202
6681,8168
42767,5815
8299,6251
7090,4870
42110,3069
7839,7099
6601,7293
8126,2753
6525,4460
8240,356
7494,7887
7183,6945
42889,5785
41588,4692
42713,7574
42161,8007
7650,7971
43008,2145
6299,5549
7724,7132
7145,6635
43112,5185
64403,60241
41677,7574
7728,7971
42674,4546
6682,6651
43513,4242
8218,7315
43033,7232
42558,8007
6144,6912
7590,8005
42948,34774
43179,6016
6418,4460
42502,7574
42295,5112
7859,7263
6611,5201
41511,4591
6693,1367
41729,9121
43528,356
42384,2611
43121,2611
7398,5201
6849,5785
42961,8109
7408,4716
42291,2753
6810,4944
43490,20385
7441,5426
64785,51843
43228,4242
6214,4591
8219,6651
41832,2857
7578,4926
42804,42288
43227,42681
8282,4992
42066,3133
7419,5592
43503,9649
43028,263
42068,18057
7118,8005
8255,7887
43205,42357
43081,5797
7355,5201
42972,4426
7833,7509
42983,4935
6910,7536
7605,7099
6148,7864
42642,4127
6627,6832
42039,6016
43140,21244
6274,8116
43392,43462
7762,3262
6122,8194
42210,23047
7045,6893
6287,5092
41857,32800
6619,1202
42750,5785
8030,7404
7663,5112
7141,7571
42935,5461
7217,5592
41625,41644
42933,20385
7828,8007
42569,42357
41561,5092
7248,7348
7931,6254
42397,42128
6624,4460
7751,1202
43343,4200
41683,8007
6469,6451
42019,40485
7403,6651
6438,4591
41486,10127
43468,4242
6895,8046
42043,11827
42841,5763
7869,8007
42741,4127
7381,5589
43219,42288
43065,7574
42934,4591
