food,ingredients
54222,15514
54281,51568
54931,1049
54744,50589
54712,1049
55782,55091
55737,2793
54949,48754
55275,50747
54997,7250
55612,18355
55225,51808
55453,578
55870,1962
55514,51382
54976,55197
54958,51038
54604,809
56073,8238
55992,1049
55303,722
55958,55593
54549,2335
55313,53753
55939,578
55797,578
54688,1387
55043,578
54946,1387
54478,1175
54769,31513
55187,55320
56147,31513
55514,338
54814,50468
56075,50201
55451,3300
55639,2793
54778,54869
54222,522
54841,850
55646,809
54606,55568
55733,809
54642,56159
54580,759
54792,51132
55253,759
55335,559
55037,1391
55491,1196
54389,53403
55780,52755
56079,809
54676,3300
54952,54258
56089,2545
56073,1007
55631,3171
54462,56005
54416,21717
54302,50637
54844,924
55810,2815
55128,2615
54350,49830
55976,1049
55493,55178
55668,50986
55560,1654
55112,23232
55469,3300
55692,809
55973,578
54237,13898
55817,54641
54273,56099
55184,809
55050,51525
55273,269
56027,809
56138,50538
54949,50653
55112,836
55976,578
54533,36089
55380,2640
55128,54183
54237,55731
55057,1196
55498,809
54428,49908
54302,14585
54468,50468
54270,2432
54273,2793
55265,49844
55995,590
55361,2158
55864,850
55533,1387
55783,51287
54931,578
54433,1638
55276,55690
55302,1391
56147,54711
54510,809
55908,522
55798,55868
55908,55813
55396,54735
55908,55561
55665,49762
54545,42546
55050,2754
54549,1635
55429,50468
54389,55471
54237,23225
54646,924
55754,52928
55513,2786
55901,2793
54765,55477
55955,23232
54756,54511
55901,1962
55541,55696
55226,55918
54712,578
54431,51148
54580,272
56137,1999
54533,338
54351,722
54832,1196
55070,55650
54356,578
54212,54918
54277,52626
55583,3609
54242,11173
55003,3315
54788,52955
55104,2158
54953,31499
55129,52336
54911,2158
55784,522
54754,55002
56171,53170
55782,32273
54917,1638
55003,48287
55531,3357
55784,52935
55915,2432
55493,51065
54458,2771
54333,51994
54834,54054
55660,55748
54369,3300
55784,11173
55348,55873
55992,6794
55088,1193
56006,54069
56110,578
56129,2545
55778,51835
55308,1180
55333,2545
55250,578
55908,50191
54749,52194
54646,50618
55387,578
54337,54381
55342,3171
54945,53564
54182,54724
56115,55702
55077,590
55631,211
55003,1760
55515,1224
54608,53009
55481,50191
56109,14344
54756,54402
54853,272
55429,55946
56032,23232
54510,3357
55144,1391
54466,54618
56181,272
55030,809
55488,578
55057,20943
54351,3078
55595,14344
54912,1962
55995,5581
55784,22815
54172,54708
56112,55862
55008,54863
56079,11173
55021,50452
55145,1391
54302,50611
54987,578
55308,3357
54608,1387
55345,809
56073,51050
56004,55579
54173,26607
55630,2388
54879,287
54584,340
55387,55455
54788,809
55187,56106
55622,522
55992,53716
55622,5581
55876,2545
55936,2388
55313,55672
54794,3222
55583,1738
55429,578
54335,53065
55240,51065
55419,1387
54995,54385
55488,1049
55008,578
55339,1049
55496,578
55817,55055
55301,56111
56052,55695
54270,2850
54350,2754
55225,54403
54368,1684
54970,51382
55915,522
54182,23225
55867,51605
54496,55044
54162,50463
54237,18391
55429,54401
54605,56008
55346,2335
55407,50820
54162,388
55475,809
55552,2348
54172,54407
55339,1387
54575,2388
56027,4437
54542,54612
54633,420
55493,1086
54603,3222
55030,11173
55170,722
55257,2545
55436,269
54373,55102
55123,2348
56087,54836
55817,36435
55255,33287
55347,56071
54212,34740
55902,522
55612,3093
54302,54963
55509,10144
55088,809
55699,55095
55821,1387
55509,50468
56109,55420
56052,55577
54668,49862
54945,54471
54206,55090
55531,2382
55475,49687
54654,50621
55008,55566
54432,809
56027,1738
54247,3300
55876,2793
54949,51951
54832,51822
55317,809
54553,55204
54834,2335
55161,1387
55575,56007
55908,50742
54288,809
54669,55006
55339,578
54368,578
55491,55116
56115,54596
55939,2158
55416,51525
55345,55686
55387,1387
55316,3222
54752,2771
55832,54423
56179,54541
55820,50624
54247,50306
54862,340
54946,50326
54302,51179
55226,51706
54542,51292
54721,1233
54495,51545
54987,2089
54209,55494
55057,2545
56035,51132
55518,809
54823,52308
54565,1249
54626,49844
54949,18391
55402,3613
54771,54229
55413,55425
55402,53289
55051,2158
55864,23225
55366,53206
54616,7941
55512,49844
55560,809
54911,1432
56147,55189
54167,49830
54426,269
54823,55012
55173,3357
56122,3357
54688,2348
55021,1448
55820,2793
54523,51525
54584,1962
54874,3222
54891,54764
55792,55875
54474,52052
56027,54808
55821,2545
54590,590
54838,1760
55583,53357
54308,55755
54659,50560
56160,55029
54604,522
55885,2158
55621,1086
55616,54195
54838,23232
54938,42546
55421,1387
54222,50123
55144,52000
54560,55124
54251,2158
54938,48287
55070,809
55565,53856
55784,17307
55461,36089
55144,55984
55957,759
55308,54779
54302,21717
54656,2432
54841,54314
54712,2158
54629,1233
55808,578
54896,56030
55187,55795
56052,55410
55630,2640
55785,1391
55289,2793
56090,51484
54614,578
55784,51050
55513,51292
55957,272
54633,55717
56171,2432
55675,42546
55782,53361
56079,2754
55128,56016
54938,50066
55419,50306
56147,22815
55587,35298
55349,49518
54356,50725
54838,2640
54844,54854
54744,54391
56171,49687
54316,49620
54321,338
54607,51525
54393,51822
54222,5581
54180,55555
54685,809
55542,55747
54538,55285
54901,55462
56075,51092
56181,2158
54350,924
54273,55256
54498,2432
54713,2793
55908,50793
54845,1391
55314,55520
54717,1387
55416,50910
54368,2158
54622,51956
55513,52473
54220,2815
55898,52870
54916,55061
55387,11173
55950,36089
54474,1962
56112,51065
55251,55254
54496,51803
55780,56176
54268,49908
55468,50820
55030,2432
55665,50909
55267,55074
55407,1448
56032,51822
56079,1387
54703,2158
55957,2388
55346,54236
55059,56149
55429,50575
55915,50552
55741,56118
54616,3078
54565,54179
56079,51605
55441,51111
55219,7300
54945,338
55255,55986
54288,578
55856,49526
54486,2432
55263,56025
54842,578
55497,1224
56127,49981
55560,25074
54500,49675
55692,2920
55287,55506
55711,51854
55811,50747
55112,48287
56129,51706
54237,54161
55915,55167
55675,53520
55995,722
56137,3093
54787,1962
56002,49716
56170,51038
56109,1760
55255,12523
54675,1086
55112,50362
55668,51605
55488,21717
55387,2793
54604,2432
54264,2089
54222,55098
54460,809
54432,1387
54549,21717
54945,2382
54268,1962
56112,2754
54495,54591
54945,34481
54904,55571
55193,55964
54642,18391
54458,2385
54302,54544
55276,1086
54267,54947
55255,2133
54478,54598
55125,55959
56079,4437
54212,53441
54788,55454
54302,55812
54911,578
55870,50910
55976,2158
54438,54658
56105,55322
54896,54864
55939,54479
55701,1962
54659,56077
55768,54332
54254,51576
55387,50847
55253,809
55653,2348
55125,51355
54346,1962
54538,54488
56079,55390
55104,578
54549,11173
55258,1962
54568,55758
55907,25511
55907,54782
55419,55849
54958,54700
54501,53738
54971,50907
55546,49806
54907,50610
56080,51132
54841,2133
55268,54037
54321,42546
54460,2432
56104,51525
55048,50910
55995,49581
54919,51132
55903,338
55783,2754
55469,2545
54610,51050
54418,1387
55423,578
55313,35298
56175,809
54182,1387
56148,49908
56171,51758
54931,51568
54565,2158
55885,3613
55631,2545
54702,809
55907,2850
55094,50635
56148,3222
55308,55647
54562,53716
54949,590
55675,338
54497,36089
54823,52294
55276,1391
55754,49581
55152,6794
54565,1049
55919,809
54513,2592
55141,1387
55396,590
54575,272
54545,10874
54393,3093
54997,578
54654,53361
55413,54993
54389,809
55374,2545
54242,1387
55514,10874
55864,338
54295,53674
55482,1962
54823,30905
54622,51525
54350,809
55386,49930
54167,590
54560,578
56112,1387
55612,338
54620,3300
54603,15514
55008,55111
55293,51525
55622,865
55663,49908
55436,55279
54622,1962
55869,51555
55255,25804
55469,340
55308,1224
55498,51860
54538,55519
55080,1448
54970,54323
54874,1962
55193,578
54523,2382
55943,1962
54614,51573
55030,1654
54220,1086
55560,522
56024,2133
55253,2432
55421,35298
54220,54286
55784,1654
55792,55842
54500,850
54565,578
55811,3171
54222,2815
54516,56020
55268,3347
54295,722
55742,49518
55992,578
54655,52000
54162,809
56171,809
54302,1049
55293,50948
56147,838
55714,51822
55514,50618
54172,54415
54565,21717
55215,1086
55265,50191
55339,809
55995,54735
55958,56013
56029,809
55497,52417
54237,56015
56147,839
54932,50145
55936,1408
55557,54977
54631,388
54833,3116
55584,55909
54536,54414
55820,51700
54620,340
54583,2754
54631,2793
54316,338
55070,54329
55901,1387
54516,51607
56110,3116
55293,53556
55268,288
55048,50191
54958,2720
56079,51050
54264,21286
55342,51095
55052,50820
54844,54848
55973,522
55998,54798
55820,18391
54927,55485
54843,54741
54712,54479
54688,2545
55589,12680
54536,54914
54613,55056
54302,2158
54901,51382
55832,722
56171,4437
55811,54217
55541,1635
54269,51970
54237,16371
55275,43329
54549,50169
55267,56012
54904,55082
54686,49581
55733,759
54663,54980
55133,578
54632,51050
54759,1387
54814,55727
54705,49872
56158,578
55963,55022
54579,56093
56127,54871
55584,35298
55034,1186
55509,590
55838,1180
55952,55931
55890,2432
54478,1391
56079,52515
55622,53978
54771,51056
55010,53063
54356,54245
55436,590
55112,809
54255,51132
55666,1391
54833,3713
55810,51148
55864,42546
55250,49673
54574,55244
55119,50827
55622,1387
56075,7941
54928,1962
55565,850
54350,3078
54823,55843
55981,50169
55077,50040
54222,50145
55173,7250
54316,50830
55339,2545
54759,269
56138,55709
55008,55100
56022,2793
56073,621
56127,54742
55640,55428
55371,55404
55811,1004
56073,49581
55043,51256
54937,50111
54693,52417
56115,338
54642,10874
56127,49830
55345,55833
54945,53987
55783,56044
55958,55815
54370,53556
54663,56125
55222,49872
55513,47296
55741,55121
54587,51956
54222,55862
55533,3210
55259,55136
55201,3300
54841,55392
55832,54600
54222,924
55895,35518
55832,49981
55584,50306
54281,759
54654,52033
54247,55581
54676,1432
55950,18355
55128,7120
55616,55207
54182,53201
55509,52411
55783,50538
55275,2793
54606,55415
55584,53283
55981,54521
55349,809
55811,55433
56010,1387
54932,55691
55342,55466
54837,850
55481,50910
55514,50201
55132,51105
54883,2815
54958,8238
56157,3078
54222,51433
55468,1962
55250,52535
55631,50066
55589,55982
55045,722
54302,52052
55233,1962
55648,51574
54427,49967
55470,50910
54927,1387
54987,55140
54210,55777
55797,2815
55621,1196
55366,55158
55236,50430
54815,1962
55488,1086
54267,578
54380,51132
54620,54514
55867,2195
55902,578
55681,52555
55313,51124
54337,54444
54823,51573
55668,2158
55481,51525
54646,3171
54175,590
54604,2158
55711,23232
55742,56132
54853,51568
54496,54387
55583,50306
54911,54689
55051,1180
55276,578
55057,53716
54273,56142
55250,56069
55668,51132
55514,56145
55402,3027
55586,3222
55821,1654
55266,50777
55057,1180
54688,50306
54603,51595
55692,836
55429,3171
55206,1387
55557,52456
54356,51605
55711,924
55032,51132
54436,55872
54945,51870
55461,51317
56052,55058
55235,578
54562,7120
55382,50111
54545,51956
56105,51226
55092,54640
55255,55499
55898,1387
54475,2158
54500,1387
54791,51605
55832,2348
55890,2158
55639,1086
55439,51576
54632,11173
55413,809
55750,50709
55787,51132
54220,1391
55030,578
54470,1387
55193,21717
54282,1962
54237,1387
55589,54679
54945,51760
54373,12523
54814,3171
55141,49844
54705,50326
55253,1049
54264,621
56006,1962
54655,51839
55361,809
54539,50041
54264,49981
55808,36089
55889,55951
55518,272
54455,55375
56156,1196
55342,23232
55461,578
54242,2793
55383,50111
54175,1962
55630,55601
54655,55473
55170,522
55553,3300
56027,1760
55589,54465
55832,54767
54253,38069
55541,14344
55513,2158
55250,55126
55621,3124
55915,340
55396,11906
54872,51484
56079,2432
55346,340
54761,2158
56029,2158
55419,3300
54182,55131
55958,49899
55253,578
54632,55779
55820,578
54172,1760
54369,1760
54604,578
54958,51965
55498,50538
54788,50818
55481,50325
56010,51568
55255,51226
54587,338
54788,1387
55654,51256
54838,850
55488,320
54823,54394
55333,51568
56171,1049
55908,2990
54545,590
55436,1962
55936,272
54834,338
55052,1448
55560,50422
56170,51607
54244,50026
55692,16269
55043,1086
55441,7300
54398,52033
54333,50593
55741,50618
55391,1962
55255,42115
54916,54701
55129,55694
55488,49877
56079,49759
55451,50085
54321,55505
55402,50453
54400,722
55750,578
55183,53722
55976,809
54307,1268
54251,1049
56181,578
55172,1962
54633,2158
55732,50191
54892,56053
54545,49553
55639,1387
55166,578
55275,3613
54198,3218
55681,14585
55421,522
55692,924
55059,14344
54504,36810
56160,2432
54316,1086
56087,55762
55249,1999
54198,50468
54844,320
54341,3027
55184,2793
55565,522
54510,7941
54247,22807
56064,1413
56171,578
55969,49908
55370,54870
54891,55983
54604,1049
54242,23225
55482,1638
54513,51833
56056,1391
54264,2640
55673,578
55908,54193
54958,51956
54321,7300
54787,55427
55268,50635
54568,54157
55193,54882
55453,3357
54210,56043
55780,35518
55553,52276
54302,54775
55904,2432
55163,51079
54929,2158
54688,3116
54370,1387
55542,49805
55820,1049
54842,3300
55460,50436
54938,211
55664,53044
55882,1962
54350,1007
54587,1962
55339,31513
54793,49716
54400,1707
56091,55966
55817,55635
55314,55000
55750,1738
55442,51860
54964,50948
54614,54164
55343,55759
55692,51605
54212,55238
55612,55883
55587,578
54575,759
54633,2545
54702,522
56129,55117
54481,51148
55621,272
54307,51117
54191,51956
55215,1962
54478,12680
54643,54320
56068,50575
55498,2348
55475,41707
56181,1049
56129,48287
55904,54897
54949,54408
54989,2990
55583,53822
55902,1387
54655,3171
55380,850
54860,51525
55584,55116
55666,2815
55475,55503
54428,54276
54468,559
56024,7300
54307,55823
55034,54664
54911,55924
56109,2348
54437,2348
54277,51607
54237,54751
54227,3222
55902,55031
54752,1387
54834,3300
54943,809
55259,54623
54902,809
55249,54961
55876,50463
55343,55465
54389,5186
54389,51208
55429,56051
56172,38614
55557,54772
54904,55362
54496,54674
54533,809
54269,340
54242,578
54610,2527
54688,3357
54812,21717
54949,3027
54260,13898
54545,51545
56181,3357
54568,2133
54339,2432
54646,3609
56041,55085
55439,53236
54538,55528
54260,51839
56105,49844
54995,55573
55903,51980
55692,1387
54837,809
54776,578
55368,522
54538,55765
55665,3609
54970,11173
55255,53202
55876,54382
55839,1638
55206,53556
54556,42546
54392,51525
54339,54998
55952,11173
55936,41707
54533,2355
55509,49912
55613,54828
55141,51525
54498,759
55589,1086
55867,2527
54844,49890
55421,809
55514,50094
55509,55679
56089,809
54931,2158
55193,809
54260,55927
54302,30612
54759,42546
55144,3222
54642,1387
55301,1391
55808,51760
55010,52336
55589,55042
54712,3171
56079,1049
55023,1387
55994,53700
55313,1196
54416,578
54945,36089
54663,56034
55807,54886
54609,23232
54478,55055
54557,50123
54445,50659
55182,2348
54834,55931
56122,54320
54737,1962
55077,51525
55251,578
54486,272
54495,54359
55895,1962
54565,2615
54235,30612
54182,55422
55557,2771
54771,55196
54759,53383
55780,54637
55459,50830
55342,56050
55439,3613
54702,55585
54436,809
55915,809
54198,1760
55357,1224
54172,3171
55008,22736
54445,50111
54251,55607
55346,809
54917,52371
56000,3171
55429,2615
56082,50742
55665,1387
55864,54524
55531,51489
54832,3357
54270,809
55345,2545
55995,18355
55268,49884
54912,578
56041,578
55255,51050
55429,53949
55008,54492
54540,320
54788,2545
55732,522
56073,809
55989,1962
55439,3171
54840,55311
55544,1224
54339,52626
55992,31513
55429,51854
54583,2432
54339,2720
54841,11906
55342,55216
54215,522
54776,50653
54389,50314
54428,51148
54606,1598
54540,2545
55901,50056
55712,50133
54945,54245
55634,1448
54794,1962
55313,2388
55226,3027
54453,1962
54606,55011
55904,50575
54753,51525
56032,3093
55187,54440
55280,54684
55439,50618
55313,1387
55622,924
55766,55764
54844,51463
56109,56149
54844,20943
55829,55752
56089,55118
55541,51760
55439,51132
54745,49844
54833,1771
55741,53433
54539,809
55255,31634
54210,50085
54717,2382
55419,50214
55509,340
55565,53364
55235,722
56181,924
55890,578
54685,3171
54841,50059
56137,54786
55589,54519
55152,52531
54744,54850
55003,55015
54633,924
55380,1387
55129,2815
54823,51194
55681,3116
54470,1448
56079,5581
55368,18355
54432,2545
56181,2432
54446,32883
56171,23225
54540,7250
54162,50575
55434,55446
54633,42546
55808,809
54931,2545
55342,51836
55660,49643
55145,49908
55565,50379
54717,578
55955,51132
55666,49931
54911,55960
54540,51860
54862,55623
55259,54921
54267,35298
55939,809
55783,809
55342,52651
55646,50306
54608,42546
54247,7395
55439,3027
55653,526
54242,1654
54253,56018
54478,55060
54838,51605
54222,1387
54675,1425
54389,1387
54838,51759
55492,54658
54642,55295
55342,54326
55750,1007
55010,52308
54812,50552
55488,20943
54273,54379
56032,2545
55077,49662
54458,21717
55424,2348
55366,3222
55782,55115
55673,2432
55904,54861
54610,53243
55560,51050
55342,51706
56175,50430
55128,578
56022,52057
54872,2793
54538,54354
55557,54611
55257,759
55265,51525
55453,1387
54445,55305
56073,3093
55396,722
54785,3222
55703,809
56022,559
55669,51263
54560,54878
55361,759
56073,49890
56004,55177
54837,50847
54632,578
55251,1049
55222,1233
55584,2388
55902,924
55867,14344
55057,55997
54538,55522
55460,1391
55648,53679
55396,50123
54603,50371
54603,51709
55128,1049
56079,578
55010,50635
54351,2754
54927,2793
55995,522
54705,1387
54579,2850
55400,50214
54744,338
54654,55551
55685,1990
55533,55181
55622,1990
55003,51836
54646,1738
55255,51951
54752,11173
55541,3300
54182,49981
55402,50251
54431,55527
54989,49939
56087,30612
55821,49687
54344,1962
54639,2815
54945,53524
55156,53674
55308,50492
55257,51568
55664,55559
55003,54760
54389,33287
55313,7120
55712,54459
56056,2815
55370,54941
54474,2385
54237,36810
55935,50610
56041,55706
54369,49526
54235,54201
55259,55852
55904,3706
55685,850
54725,56128
56060,55590
55699,55054
54945,836
55908,2382
54931,2432
55622,50145
54819,50624
55470,1391
55149,53803
54212,55563
56112,522
54349,1391
54253,2786
54659,49927
54705,2793
54831,1962
56104,1387
55685,809
54613,2990
54287,54915
55950,55804
55251,2158
55919,759
56073,53469
54299,50575
55120,55708
54368,1196
54812,34481
55832,56085
54853,759
55265,50325
54253,54163
55630,49981
54251,1086
55057,55373
54958,53425
54176,2158
55589,55947
54295,35298
54418,1448
54250,54965
54630,51334
54182,55659
55289,1448
55991,839
55723,51447
55584,3257
54580,49890
55783,55203
54468,10144
54260,3027
55902,2527
54328,2158
55386,1760
55912,809
55643,809
54330,838
54945,33287
54418,522
55991,838
56110,2348
54723,49908
55820,51502
54416,51926
55313,2158
56079,18355
54237,55365
55067,578
54330,839
56073,2527
54945,56107
54953,3300
54251,2545
54646,3315
56105,809
55442,809
54632,55534
54606,2348
54523,2754
55630,21286
54844,1684
55991,52436
54643,2545
54212,55656
55361,3116
54253,54303
55128,54969
55084,35518
55741,54592
54212,55949
55347,55615
55225,809
55114,53674
54966,51132
55890,1180
54393,809
54321,578
55206,51776
54237,54241
54388,2348
54237,54621
56060,50552
55583,2754
54330,52436
55741,12523
54837,51380
54832,522
56137,50251
54966,50560
55249,2569
54478,54234
55206,49844
55714,54645
54606,55866
55718,53113
55308,51110
54974,1962
55621,2754
55589,52304
55378,809
55837,50111
55419,50492
55681,2615
55183,2815
55750,11565
55898,30905
56137,54441
54945,809
55342,809
55584,578
55730,2545
56064,41707
55249,52535
54841,54625
54255,55629
54937,50659
54478,54628
55342,50552
55774,2382
55907,54234
55718,1760
56064,2592
54685,55437
54356,21286
54373,54926
55342,54887
54496,809
54874,49762
55640,54261
56073,522
54244,52256
55163,55562
55639,2479
54339,51839
54501,3315
54538,1391
56127,51050
55491,55872
54812,42407
55003,50618
55043,1387
55333,759
54496,55564
54683,55934
55380,2195
54962,1408
54916,55687
56027,3171
54250,55426
54659,338
54239,56130
55387,49762
56122,809
55077,49844
54962,56003
55128,54699
54330,52434
55995,50123
54867,55278
55236,578
55253,1196
56032,51609
55008,50845
54264,2527
56041,54170
54345,49518
56115,42546
55784,51833
55531,809
55059,2545
54912,722
55783,50552
56094,51525
55529,54284
54624,3222
55904,1049
55622,49931
55429,55970
55992,1387
55374,809
56032,338
56171,54748
55248,55980
55870,50505
55953,54171
54549,54477
54182,55500
54675,1224
55660,51748
54496,36810
54705,3457
55981,50754
55413,388
55864,51050
55156,2348
54643,3300
55429,50618
54307,51554
54791,578
54812,522
54513,21717
55513,7120
55193,1635
56002,54681
54927,54726
54655,2397
54282,49830
54945,55270
54958,578
55451,51591
56115,55594
55268,49601
55103,2158
54646,1760
55902,55369
55315,1962
55172,51018
54160,809
55916,1962
54812,809
54608,51380
56024,3222
54624,54554
55952,50538
55903,50653
54566,2793
55264,55014
55741,56100
54620,1760
54686,54325
54244,49702
55950,55883
56064,51560
54330,49908
55732,51776
55439,13898
55342,42407
55939,55860
56022,2385
54791,924
54613,12680
55264,42001
56032,51079
56129,50618
55386,2158
55718,578
55668,54866
54938,50618
54539,30612
54879,2815
54702,3300
54538,1086
55885,53079
54769,2527
54237,850
54590,1962
55821,2158
54685,55190
55940,2158
56156,578
55226,50494
55222,1707
55386,578
55915,54551
56105,30612
55453,2348
55783,3357
55255,55079
54769,850
54566,50820
55313,2432
54952,55271
55386,1049
54542,54051
56171,55617
54776,1387
55368,809
55461,50830
54436,3746
55668,1007
54485,3222
54702,51956
55219,338
54446,55299
54832,759
54481,55202
55342,55286
55436,55900
54333,340
55172,1387
55885,51605
54251,2793
55919,49890
54575,809
55809,55944
55172,51525
55903,4437
54247,522
55885,2089
55560,2382
55916,56066
55665,54859
55021,522
55402,49526
54845,50910
55741,54900
55172,1233
54496,48754
55376,2793
54843,1387
55451,50552
55565,53103
54776,1391
55939,51463
54834,55463
54175,1233
54281,809
54239,2545
55439,49908
56110,1387
55797,2856
54540,3357
56171,51502
55627,42546
55451,3233
54744,54619
55589,55636
54655,578
55908,13898
55832,54203
55112,54412
55643,54238
55187,13898
56170,55309
56079,1007
55163,50362
54436,1684
55443,49939
54713,55332
54339,53851
54269,420
54368,340
55616,56076
56147,2527
54235,55068
54958,54908
55030,23225
55439,55164
56032,49941
56079,54555
54970,50917
56079,3027
55255,51833
56073,53564
54543,3300
55666,15514
54267,50430
54945,2640
55790,51009
55112,623
54800,1465
54539,52607
54247,55740
54841,55816
56010,759
56073,6882
56073,54245
56170,49964
54815,1387
55423,1387
55334,522
54976,55174
55267,55769
55070,56166
55895,3222
55104,54363
55400,6882
55553,1432
54702,2545
54841,51050
54608,21582
54269,578
56079,49685
55488,1387
54356,924
56022,3171
56073,55270
54945,34059
55215,1413
54176,2432
54894,51525
55631,809
55513,51876
55275,54571
54287,54257
54549,3171
55157,54554
56089,50552
56032,51287
54538,578
54642,850
54827,54406
54608,2133
55898,1962
55582,55603
55995,51607
54872,2355
55449,809
54917,52935
54308,839
54302,55678
55681,809
54659,51298
54458,809
55461,722
54211,54627
55313,1049
55664,55147
56171,2771
54308,838
56079,51822
55380,2527
54590,1233
54500,51292
54486,2388
54569,51776
55493,50145
54614,2675
54583,1180
54498,2545
55733,3300
55783,34059
54237,55039
55268,33955
54642,51956
54853,809
54538,53851
54829,1654
55784,2382
56110,2545
55584,2158
54389,2545
54904,56058
55251,55106
54608,3116
55030,34481
54829,54673
55419,55581
54253,3027
54604,2388
54557,49908
55518,1760
55784,51172
55133,2268
55653,578
54842,1387
56110,52892
55783,5186
54688,809
55711,338
54438,55925
54500,50094
54933,49908
55811,50123
54486,1196
54778,49526
54362,2158
54458,2542
55469,809
54308,52436
55711,850
54646,49578
54478,53164
55904,51048
55973,1962
55184,55330
54540,3116
55402,1387
55488,2545
55665,2432
55565,50191
56073,56107
56073,53987
54373,55572
54393,36089
55441,53520
54769,621
55259,54660
54481,54718
54197,590
55891,50635
56082,522
55838,797
55048,1387
56073,34059
54295,809
56079,52417
55820,3171
55541,1224
55491,3116
55226,2432
55232,55833
56056,2856
56109,49534
54510,50306
55531,49518
55832,11173
55250,51132
55439,54322
54536,54820
54676,809
56079,7120
55675,590
55533,55549
54938,809
55453,2545
54267,722
55973,338
55421,54293
55685,48287
55612,50830
54176,1387
54656,2388
55343,2815
55902,1962
54254,51179
56079,863
54308,52434
55153,55474
54316,19728
54841,55130
54606,49822
55021,809
55193,55168
55589,51969
54752,3027
55034,36810
55376,50820
55963,51038
55459,2388
55811,51951
55958,865
55141,50191
55163,3315
55838,1387
54372,51525
55439,51595
55386,51557
54833,50306
54642,56114
54832,809
55627,338
55391,54037
54789,2815
54260,51576
56104,50885
54769,33287
55784,51095
55587,50430
54603,55961
54943,14585
56073,836
55274,49716
55313,865
55347,54482
56073,2640
54268,1391
54513,809
54932,55859
56108,51132
54162,51338
54894,1387
54212,54762
55820,49899
55342,36810
54253,52109
55077,50191
54949,51226
55718,1738
54891,54463
55183,2793
55094,1638
55342,51854
55811,5614
55622,55862
55992,50538
55193,55761
54237,50453
54182,55353
55120,54405
54214,54434
55864,522
55685,23232
55368,2754
55622,15514
55560,2771
55958,51713
54455,54304
54191,54483
54610,51092
55361,50679
54474,1760
54927,2158
54321,11173
55668,55191
54346,1391
55184,50469
56075,2754
54865,51650
55460,35518
55351,55709
54842,2348
55952,55487
56156,3027
54497,2388
54206,14585
55542,55110
55491,1684
54776,54116
56170,55329
55971,54535
55612,51317
54834,3093
55378,49930
56115,8238
54841,2381
55992,2545
54513,42407
55257,809
55402,20982
55963,50679
54659,3210
55038,55137
54642,51545
54210,54283
54834,14344
56164,51056
54734,51484
54513,51951
55436,49581
55226,51079
56138,52886
54862,559
55163,1760
54841,49930
54545,1224
56087,36810
54705,1448
55470,35518
55429,13898
55342,21717
54568,52200
54583,210
55808,50704
56075,51888
55493,50191
55832,55445
55711,2850
54997,50306
54222,54189
55396,18355
54676,388
55469,50552
56073,2133
54608,12523
55974,2158
54389,56119
55383,42546
54388,1387
54474,1738
55718,2397
55166,1387
54843,55036
55255,55358
54749,2815
55544,51545
54287,54354
55613,50910
54470,50326
54500,11173
55361,3357
54269,272
55488,50904
54575,2754
55898,2545
55630,1387
55612,578
54603,1760
54838,3300
55057,924
54943,5186
56079,2388
55273,54936
55890,1196
55903,1391
55663,51148
54316,50653
54844,3746
54642,49890
55613,51980
54277,50827
55368,388
55441,55209
55784,5100
54395,55328
54470,2793
55995,2754
54987,2527
55313,578
55469,21582
54607,1391
55784,51226
54579,53114
55821,51926
54430,809
55349,55107
54247,49518
54868,26607
55293,50325
54523,50782
55173,809
55265,1387
55263,1387
54872,2545
54769,836
54254,54849
55621,34481
55963,55340
55464,1387
54247,809
54911,50133
55584,1738
55817,522
55584,420
55692,850
55057,50491
55515,48754
54237,56063
54269,1760
55334,51611
55898,51817
54458,52258
55870,2536
55251,50910
54771,51713
55646,7941
55692,2527
54838,51479
55259,54184
55057,56021
54632,3171
55380,1962
54277,55430
54604,1196
55417,54851
54945,522
54844,3116
55904,924
54865,55536
55308,2754
55469,522
54432,3357
55902,2195
55589,54218
55498,2545
55819,49716
54495,54768
54388,2793
54215,51959
55995,51065
54787,55456
56089,3116
54167,1962
55560,18355
54776,4437
54879,53754
54270,54852
55034,54204
55419,7395
56073,33287
55811,55327
54538,49673
54989,55109
54426,49877
54474,2397
54841,55861
54485,1962
55509,211
54655,3027
55784,14527
54872,1448
55991,52434
56496,1387
57272,56558
56914,54621
56203,3300
57151,56429
57614,590
56205,50777
56245,1086
56458,53234
56347,2815
56229,57049
56216,2545
57032,2793
56373,578
57332,56044
57141,51148
56664,2335
56874,55917
57015,578
57159,50820
57318,51864
57741,56630
56458,578
56249,809
57304,56842
57634,2793
57144,36810
57085,57752
57240,809
56444,850
57124,56877
57581,211
57134,57677
57724,56529
56282,809
57046,51050
56346,30612
57152,50469
56286,578
57843,2432
57222,57697
57252,1387
57273,57524
57709,2158
57010,2158
57818,49890
57795,49581
57401,578
56367,50463
56870,57051
57883,42407
57848,57564
56770,53063
57713,6794
56280,1760
57571,809
57780,52888
56664,53283
57457,2850
57431,1049
57560,1387
57204,2793
56848,2158
57061,53065
57176,269
56307,2158
56205,809
57500,55203
57510,57702
56966,924
57401,26342
57507,49581
56202,57017
56568,50820
57471,52726
56216,35298
57668,1448
56744,11173
57864,1304
57666,578
57481,850
57982,53321
56307,50102
