id,number,org
4529,,MUI
4995,,MUI
4541,,MUI
1340,240086880117,MUI
5323,,MUI
1259,60028350204,MUI
6107,,MUI
3275,310069890814,MUI
2902,230062380912,MUI
1474,50010620899,MUI
2215,260043600307,MUI
2078,190077430616,MUI
2080,190059741111,MUI
3271,310054050210,MUI
2031,190036541105,MUI
1607,40063650113,MUI
4160,,MUI
3318,310087020218,MUI
5864,,MUI
3545,200079901116,MUI
4984,,MUI
1269,60018840102,MUI
4484,,MUI
1449,60083260617,MUI
2901,230037531205,MUI
428,0,MUI
3265,310064580413,MUI
998,40051310809,MUI
4491,,MUI
2034,15060025660617,MUI
869,15010023661216,MUI
1343,240028120104,MUI
856,15320003341209,MUI
5857,,MUI
3483,200009241298,MUI
1657,40011611299,MUI
4466,,MUI
3773,,MUI
505,15100028811217,MUI
417,0,MUI
1622,40063231112,MUI
3774,,MUI
1416,60077950716,MUI
4982,,MUI
3509,3200017140617,MUI
3779,,MUI
3781,,MUI
3018,220073480815,MUI
2102,190010450898,MUI
3433,9090004881112,MUI
3266,310067361213,MUI
860,3010015361016,MUI
3782,,MUI
2054,190073850915,MUI
2088,190085891117,MUI
1257,60050520509,MUI
4978,,MUI
4983,,MUI
5389,,MUI
1660,40021820902,MUI
3795,,MUI
3605,3200015781216,MUI
4136,,MUI
1452,60046730108,MUI
3830,,MUI
4486,,MUI
3549,21100005210317,MUI
1446,60025600803,MUI
5325,,MUI
4553,,MUI
3607,21100005011216,MUI
2085,15080023461216,MUI
4556,,MUI
2730,80004170399,MUI
4998,,MUI
2083,190064780413,MUI
3301,310082940517,MUI
3516,3200018611117,MUI
3020,220062550912,MUI
4108,,MUI
1821,21060000071211,MUI
459,3200015020916,MUI
1290,240049600109,MUI
311,21100005091216,MUI
3489,200070681114,MUI
2694,80025270603,MUI
515,200080501216,MUI
6383,,MUI
6139,,MUI
310,3200017970917,MUI
1844,15200024300417,MUI
1853,152000026380817,MUI
3641,90900017205087,MUI
1400,60071131214,MUI
1447,60018211101,MUI
436,15100012711114,MUI
1967,190047780408,MUI
6745,,MUI
3695,90071710115,MUI
6756,,MUI
1410,21100004941116,MUI
3283,310055180610,MUI
315,200062090612,MUI
3692,90000730997,MUI
2025,190021210702,MUI
3643,00090037471205	,MUI
308,21100004961216,MUI
1823,9060004501212,MUI
1623,40050700609,MUI
8328,,MUI
1483,50050100309,MUI
1395,60080251216,MUI
6740,,MUI
499,3200015191016,MUI
6138,,MUI
2027,190012010300,MUI
6734,,MUI
3495,3200015261016,MUI
6738,,MUI
1828,15200022090916,MUI
462,4200022601216,MUI
8095,,MUI
442,15100023181116,MUI
503,15100026120817,MUI
3494,200071640115,MUI
460,21100005061216,MUI
2059,190067231213,MUI
1159,30074521115,MUI
313,200033910405,MUI
593,30049560109,MUI
6402,,MUI
1830,60011760200,MUI
3693,90022811002,MUI
2055,15060028711217,MUI
1396,60055540710,MUI
1439,60068040214,MUI
7194,,MUI
6474,,MUI
473,15320000201006,MUI
479,15100025730717,MUI
1973,190076330316,MUI
1163,30082040317,MUI
6141,,MUI
7267,,MUI
8324,,MUI
6767,,MUI
2032,190068770414,MUI
1827,60043580307,MUI
7190,,MUI
6770,,MUI
783,10079521116,MUI
2056,15060025410517,MUI
7221,,MUI
2023,3190018530917,MUI
3646,90040620606,MUI
3492,200070791114,MUI
458,3200016490517,MUI
3106,3330016830517,MUI
6514,,MUI
500,15100024150317,MUI
6379,,MUI
463,1101007400405,MUI
790,10007531297,MUI
3291,310077160516,MUI
789,10066160813,MUI
6382,,MUI
6784,,MUI
3490,200074571115,MUI
419,15100028551217,MUI
478,4200022681216,MUI
3014,9220006190215,MUI
439,3200017500617,MUI
1160,30062991012,MUI
2219,260049380109,MUI
1571,100027970104,MUI
1288,240059491111,MUI
1412,60070671014,MUI
6374,,MUI
416,15100025650617,MUI
1415,60080900117,MUI
1285,240087480218,MUI
7219,,MUI
2026,190069390614,MUI
6375,,MUI
3289,310076730416,MUI
785,10082210417,MUI
2053,190079051016,MUI
506,200001300597,MUI
3107,330066150813,MUI
1167,30062480912,MUI
485,15100022370916,MUI
6783,,MUI
1609,40034680505,MUI
7220,,MUI
6145,,MUI
784,10013540900,MUI
1441,60086421217,MUI
6782,,MUI
1450,60019690402,MUI
6804,,MUI
6384,,MUI
3624,3090016690517,MUI
7195,,MUI
7268,,MUI
6780,,MUI
6772,,MUI
1405,60081920317,MUI
3282,310052320909,MUI
6785,,MUI
6403,,MUI
435,15060023820117,MUI
3286,310054910510,MUI
1398,60022401002,MUI
6754,,MUI
6136,,MUI
6790,,MUI
1656,40081150217,MUI
6764,,MUI
483,3200018621117,MUI
6744,,MUI
6391,,MUI
787,10081560317,MUI
6789,,MUI
3642,90048760908,MUI
477,3200018551117,MUI
2745,80045430907,MUI
3013,220056260910,MUI
474,15100025120517,MUI
2691,80081210217,MUI
1842,60011361199,MUI
6146,,MUI
1978,190050990609,MUI
3497,200079251016,MUI
307,21100004871116,MUI
1116,30083740717,MUI
6739,,MUI
316,200038920306,MUI
7582,,MUI
7193,,MUI
8320,,MUI
7264,,MUI
3021,15070025570617,MUI
461,15100024820517,MUI
314,200020630602,MUI
1970,190066971113,MUI
6381,,MUI
7189,,MUI
6404,,MUI
7583,,MUI
3648,15090023371116,MUI
6769,,MUI
6378,,MUI
1824,60053770110,MUI
504,3200014500616,MUI
1438,60058950811,MUI
598,30078270816,MUI
6743,,MUI
2049,190056761110,MUI
1832,60069360614,MUI
6791,,MUI
527,70060430112,MUI
1165,3030015661216,MUI
414,200060850312,MUI
2024,15060024890517,MUI
438,200085421017,MUI
3645,3090015671216,MUI
2028,190080800117,MUI
1420,60081490317,MUI
2051,190067051113,MUI
525,70076590416,MUI
6741,,MUI
8323,,MUI
3103,4330023070217,MUI
3647,15090007900213,MUI
2696,80059911111,MUI
312,3200015771216,MUI
1852,60078110816,MUI
7198,,MUI
1407,60068800414,MUI
6771,,MUI
7587,,MUI
6134,,MUI
516,200044220607,MUI
791,5010024280417,MUI
1117,30083390617,MUI
6755,,MUI
2693,80035280605,MUI
502,3200016540517,MUI
2697,80055210610,MUI
472,15100024830517,MUI
2229,260079971116,MUI
2220,260068820414,MUI
541,70060430112,MUI
3500,4200023460517,MUI
6766,,MUI
1411,3060015221016,MUI
1401,9060008730917,MUI
480,3200016570517,MUI
309,3200016480517,MUI
7222,,MUI
2896,230061820612,MUI
3017,220065960713,MUI
3269,310071580115,MUI
1127,30007920398,MUI
6742,,MUI
465,3200018440917,MUI
452,3200016550517,MUI
3491,15100024810517,MUI
415,15200028990218,MUI
6405,,MUI
7585,,MUI
7586,,MUI
440,3200016010217,MUI
2062,15060028701217,MUI
8321,,MUI
1164,3030015411016,MUI
1414,60005650597,MUI
3015,220051760809,MUI
471,200063411212,MUI
6385,,MUI
6774,,MUI
1819,60067021113,MUI
3293,15230016110715,MUI
3104,330051780809,MUI
2746,80004681298,MUI
9456,,MUI
1965,190061160412,MUI
3625,90005000297,MUI
1794,60001330597,MUI
3287,310063331212,MUI
9444,,MUI
8557,,MUI
1603,40050710609,MUI
1606,40009041098,MUI
2115,310061480512,MUI
8657,,MUI
9412,,MUI
3255,310083650717,MUI
8936,,MUI
8591,,MUI
1613,40055790810,MUI
1846,15200025890717,MUI
9434,,MUI
394,3200017240617,MUI
8566,,MUI
1566,290047180208,MUI
2228,260005300497,MUI
3099,4330023050217,MUI
2116,310057560211,MUI
2070,310085901117,MUI
9225,,MUI
1927,190016680801,MUI
2172,190058790711,MUI
2157,190061640612,MUI
9334,,MUI
1968,190087120218,MUI
8692,,MUI
1933,190084540917,MUI
1111,30084180817,MUI
2674,80046171207,MUI
8688,,MUI
8933,,MUI
530,70077380616,MUI
8934,,MUI
2117,310063830113,MUI
2712,80016670801,MUI
1791,60060001211,MUI
1602,40009690199,MUI
2662,80040430606,MUI
8901,,MUI
1801,60006931297,MUI
2047,310058780711,MUI
10422,,MUI
9452,,MUI
8586,,MUI
446,15100026270817,MUI
9431,,MUI
1847,60085331017,MUI
529,70071630115,MUI
2892,230055940810,MUI
2677,80070431014,MUI
2666,80063670113,MUI
8891,,MUI
2161,190073080615,MUI
8928,,MUI
8931,,MUI
10420,,MUI
9458,,MUI
2917,230076340316,MUI
2108,310086550118,MUI
2109,310070341014,MUI
8929,,MUI
8902,,MUI
9410,,MUI
445,15100013091214,MUI
2073,310085451017,MUI
1796,60060860312,MUI
3349,310053750110,MUI
2110,310070931114,MUI
2226,260067191213,MUI
1996,15060006280812,MUI
2681,80059861211,MUI
9411,,MUI
1786,60079551116,MUI
406,200077050516,MUI
915,110017761001,MUI
1854,60079921116,MUI
2998,220065920713,MUI
3011,9170005971214,MUI
2179,190048020508,MUI
2068,310066501013,MUI
2707,80075171215,MUI
8899,,MUI
391,3200017170617,MUI
1575,40007670298,MUI
8561,,MUI
1849,3060018020917,MUI
2231,260019170202,MUI
1296,240009651298,MUI
2039,310053171209,MUI
2001,190080211216,MUI
2700,80080660117,MUI
2038,310035780805,MUI
2171,190086650118,MUI
8898,,MUI
2668,80059871211,MUI
8893,,MUI
10423,,MUI
1998,190068260214,MUI
8900,,MUI
2679,9080000530205,MUI
9735,,MUI
8908,,MUI
450,200050010209,MUI
1781,4060023320417,MUI
2705,80060940312,MUI
8593,,MUI
2046,310054890510,MUI
2708,80082870517,MUI
443,4200022711216,MUI
1604,40087300218,MUI
533,70078980916,MUI
8909,,MUI
8560,,MUI
2714,80065300513,MUI
2114,310081780317,MUI
8690,,MUI
3031,220070170914,MUI
8689,,MUI
2893,230033950405,MUI
2000,15060027200917,MUI
2008,190016720801,MUI
1994,15060007960313,MUI
444,15310027831017,MUI
532,70077750616,MUI
1930,190038930306,MUI
1935,15060025870717,MUI
1841,4060022611216,MUI
8932,,MUI
9227,,MUI
2111,310077460616,MUI
424,0,MUI
8903,,MUI
1843,7060039260417,MUI
1876,0,MUI
1289,240086021217,MUI
1788,60069700714,MUI
2112,310068320214,MUI
1997,190071560115,MUI
1969,190084750917,MUI
3105,330062360812,MUI
2673,90800055880914,MUI
2699,80086141217,MUI
1909,0,MUI
2657,80040450606,MUI
1822,9060008310117,MUI
1611,40045811107,MUI
9239,,MUI
2036,310076060316,MUI
392,15100025740717,MUI
10421,,MUI
2706,80080421216,MUI
538,70070571014,MUI
1995,15060027811017,MUI
2233,260084680917,MUI
2066,310047760408,MUI
1633,40010390699,MUI
3037,220060270112,MUI
1629,40048150608,MUI
11452,,MUI
3032,220082130417,MUI
10670,,MUI
11550,,MUI
2200,190063700113,MUI
10841,,MUI
11454,,MUI
11695,,MUI
10713,,MUI
1931,190040010506,MUI
11671,,MUI
1634,40072440415,MUI
382,1510002440417,MUI
10672,,MUI
10695,,MUI
11683,,MUI
10671,,MUI
2682,80051010609,MUI
384,4200022721216,MUI
2159,190078860916,MUI
10705,,MUI
412,3200014950916,MUI
10730,,MUI
11553,,MUI
11449,,MUI
11704,,MUI
10839,,MUI
11439,,MUI
2162,190053221209,MUI
2661,80072120315,MUI
11441,,MUI
2192,190062690912,MUI
1924,190084610917,MUI
11436,,MUI
11072,,MUI
2914,230085351017,MUI
1804,60084490917,MUI
2202,190059851211,MUI
2916,230083850817,MUI
11450,,MUI
385,15100013550115,MUI
10709,,MUI
11686,,MUI
1784,60080551216,MUI
2071,310056571110,MUI
10737,,MUI
2660,80072260415,MUI
11694,,MUI
11974,,MUI
402,3200017950817,MUI
10738,,MUI
2913,230079000916,MUI
11438,,MUI
11687,,MUI
2709,80049270109,MUI
2183,190074531115,MUI
10708,,MUI
2044,310061800612,MUI
1939,190066451013,MUI
1937,190082350417,MUI
2201,190062260812,MUI
10732,,MUI
2659,80019890402,MUI
1813,60077350616,MUI
11707,,MUI
2197,190056661110,MUI
1109,3030016870617,MUI
10694,,MUI
10836,,MUI
11706,,MUI
1135,30085271017,MUI
2685,80072070315,MUI
2663,80037940106,MUI
2713,80060380212,MUI
2168,190078510816,MUI
1782,60070010914,MUI
11666,,MUI
10696,,MUI
3030,220082430417,MUI
396,3200018771117,MUI
11700,,MUI
11670,,MUI
11448,,MUI
1800,15200022651016,MUI
2665,80062160712,MUI
10809,,MUI
3036,220086680118,MUI
10699,,MUI
2676,80052481009,MUI
380,3200016840517,MUI
410,151000028421217,MUI
11673,,MUI
409,3200016810517,MUI
11665,,MUI
403,200060910312,MUI
11435,,MUI
1108,30083770717,MUI
3098,330083900817,MUI
11408,,MUI
11456,,MUI
2710,80049001108,MUI
11668,,MUI
11698,,MUI
10698,,MUI
11663,,MUI
11703,,MUI
10837,,MUI
11445,,MUI
3569,21100005141216,MUI
10691,,MUI
10673,,MUI
972,80086451217,MUI
2163,190080870117,MUI
11702,,MUI
11705,,MUI
10731,,MUI
11455,,MUI
1805,00060030050604	,MUI
10733,,MUI
2199,190062050712,MUI
2991,220087170218,MUI
11691,,MUI
1107,30024650503,MUI
2180,190080171216,MUI
2155,190063800113,MUI
11685,,MUI
379,3200017160617,MUI
11693,,MUI
10714,,MUI
11956,,MUI
2704,80082310417,MUI
10712,,MUI
11453,,MUI
10710,,MUI
2170,190048810908,MUI
11632,,MUI
11432,,MUI
2232,260066400913,MUI
11951,,MUI
11434,,MUI
1106,30074641115,MUI
10716,,MUI
11060,,MUI
405,200055280610,MUI
1928,190059801111,MUI
11672,,MUI
11433,,MUI
1136,30073270715,MUI
10711,,MUI
3039,1507002780809,MUI
10693,,MUI
386,15100023631216,MUI
2915,230084670917,MUI
1640,40078320816,MUI
11662,,MUI
2190,190081230217,MUI
10706,,MUI
2191,190019790402,MUI
10734,,MUI
2995,220080750117,MUI
2064,310073510815,MUI
3028,220048891108,MUI
10807,,MUI
10674,,MUI
2040,310006100897,MUI
2686,80070451014,MUI
971,80071351214,MUI
383,3200017110617,MUI
3038,220060071211,MUI
1137,9030002720809,MUI
1792,60071001214,MUI
11960,,MUI
970,80062230812,MUI
3033,220083410617,MUI
10700,,MUI
3284,310069010514,MUI
2042,310052741109,MUI
2664,80000920899,MUI
11561,,MUI
1789,60079941116,MUI
11451,,MUI
11953,,MUI
1793,60059411011,MUI
2035,310077710616,MUI
10840,,MUI
1161,9030008891117,MUI
11689,,MUI
2918,230069830814,MUI
11447,,MUI
3626,90064910413,MUI
1806,21200004791116,MUI
2989,220073190615,MUI
11552,,MUI
11551,,MUI
2683,9080004710613,MUI
11692,,MUI
13543,,MUI
354,3200014900916,MUI
1810,60006350997,MUI
1628,40079411116,MUI
364,3200017890817,MUI
13542,,MUI
12879,,MUI
1477,50024390403,MUI
1133,30007900398,MUI
537,70062500912,MUI
1625,40060730212,MUI
12878,,MUI
401,3200018701117,MUI
1748,60064360313,MUI
2236,260055920810,MUI
13540,,MUI
369,15100026260817,MUI
370,3200017430617,MUI
353,3200014800916,MUI
2910,230065280513,MUI
1809,60022361002,MUI
351,3200014550616,MUI
377,3200015731216,MUI
13761,,MUI
2909,230043470307,MUI
902,120008400698,MUI
13006,,MUI
854,120018940102,MUI
1982,310065240513,MUI
2177,190054870510,MUI
2994,220087240218,MUI
352,9200008881117,MUI
2175,190050350409,MUI
12887,,MUI
969,80060800312,MUI
12886,,MUI
350,3200014870916,MUI
2911,230073300715,MUI
1131,30016080701,MUI
13005,,MUI
395,200085141017,MUI
357,3200014670816,MUI
2867,230051280809,MUI
13764,,MUI
1979,310077500616,MUI
13538,,MUI
2173,190078460816,MUI
2182,190079661116,MUI
2552,190038090106,MUI
13536,,MUI
535,70043430307,MUI
2559,190046700108,MUI
2993,21060004881116,MUI
13697,,MUI
13759,,MUI
2868,230075920216,MUI
13008,,MUI
1754,60042531106,MUI
1755,60072770515,MUI
12898,,MUI
1807,00060022361002	,MUI
13003,,MUI
399,15100025090517,MUI
347,21100005041216,MUI
12899,,MUI
371,15100012861114,MUI
2986,220056581110,MUI
13698,,MUI
2075,310059341011,MUI
2076,310040850606,MUI
13552,,MUI
1132,30079061016,MUI
1134,30070421014,MUI
1632,40015610601,MUI
2550,190071321214,MUI
13695,,MUI
2061,310061760612,MUI
1750,60010760899,MUI
349,15100024690517,MUI
1624,40029270404,MUI
346,3200016580517,MUI
13408,,MUI
13653,,MUI
1981,310060290112,MUI
12885,,MUI
365,3200015751216,MUI
13539,,MUI
2230,260050460409,MUI
13763,,MUI
1515,50034670505,MUI
13004,,MUI
2908,230049820309,MUI
2551,15060022941016,MUI
2912,230050080309,MUI
1980,310063201112,MUI
1749,60027650104,MUI
1630,40040820606,MUI
1803,60082770517,MUI
13652,,MUI
1811,60004720799,MUI
2549,190065550613,MUI
2985,220078390816,MUI
2546,190054840410,MUI
2544,190076130316,MUI
2554,190082400417,MUI
13553,,MUI
348,15100024290417,MUI
2866,230080181216,MUI
2237,260001250998,MUI
2548,190073530815,MUI
358,4200022671216,MUI
13550,,MUI
336,200084580917,MUI
335,15100014610215,MUI
1082,30084560917,MUI
15745,,MUI
1579,40040520606,MUI
1991,310041160706,MUI
15640,,MUI
1295,240073220715,MUI
1085,30064640413,MUI
15838,,MUI
15602,,MUI
15836,,MUI
2566,190060200112,MUI
14932,,MUI
15775,,MUI
360,15100027270917,MUI
545,70045761107,MUI
15772,,MUI
15601,,MUI
15787,,MUI
331,200083290617,MUI
3101,330080231216,MUI
14980,,MUI
361,15100026310817,MUI
15777,,MUI
555,70085881117,MUI
3195,220073840915,MUI
334,3200018390917,MUI
549,70078180816,MUI
1518,50069870814,MUI
1752,60084590917,MUI
987,80059210911,MUI
15637,,MUI
15778,,MUI
2864,230076630416,MUI
15638,,MUI
913,100007301297,MUI
15835,,MUI
15633,,MUI
14978,,MUI
14931,,MUI
14936,,MUI
2565,190071490115,MUI
14977,,MUI
2858,230078550816,MUI
15779,,MUI
1514,50032381204,MUI
15635,,MUI
15773,,MUI
985,80028850304,MUI
3670,90070691114,MUI
15636,,MUI
14976,,MUI
2561,190076390316,MUI
1627,40069880814,MUI
14979,,MUI
3197,220061570512,MUI
2568,190055890810,MUI
2547,190079121016,MUI
1509,50061490512,MUI
15599,,MUI
1458,320060330112,MUI
15744,,MUI
15607,,MUI
15603,,MUI
14929,,MUI
1455,320049201208,MUI
363,15120022010816,MUI
1128,30035340605,MUI
